ID,Time,Place,Name,Club,Club Team
164,31:11,1,Mick Clohisey,Raheny Shamrock A.C.,Raheny Shamrock A.C. (A)
250,31:27,2,John Coghlan,Metro St. Brigids A.C.,
2,31:33,3,Paul Pollock,Annadale Striders,
121,31:55,4,Ryan Creech,Leevale A.C.,Leevale A.C. (A)
78,31:56,5,Joseph Sweeney,Dundrum South Dublin A.C.,Dundrum South Dublin A.C. (A)
173,32:00,6,Freddy Sittuk,Raheny Shamrock A.C.,Raheny Shamrock A.C. (A)
25,32:02,7,Serguie Cibanu,Clonliffe Harriers A.C.,Clonliffe Harriers (1) (A)
26,32:08,8,David Flynn,Clonliffe Harriers A.C.,Clonliffe Harriers (1) (A)
7,32:14,9,Brian Maher,Kilkenny City Harriers A.C.,
79,32:15,10,Andrew Connick,Ferrybank A.C.,Ferrybank A.C. (A)
840,32:16,11,Tim O'Donoghue,East Cork A.C.,East Cork A.C.
839,32:19,12,Michael Harty,East Cork A.C.,East Cork A.C.
124,32:26,13,Ciarán Ó Llionáird,Leevale A.C.,Leevale A.C. (A)
33,32:36,14,Gary Murray,Clonliffe Harriers A.C.,Clonliffe Harriers (1) (A)
125,32:38,15,Colm Sheahan,Leevale A.C.,Leevale A.C. (A)
123,32:39,16,Bryan Keane,Leevale A.C.,Leevale A.C. (A)
74,32:39,17,John Eves,Dundrum South Dublin A.C.,Dundrum South Dublin A.C. (A)
31,32:42,18,Brian McMahon,Clonliffe Harriers A.C.,Clonliffe Harriers (1) (A)
168,32:44,19,Mark Kirwan,Raheny Shamrock A.C.,Raheny Shamrock A.C. (A)
22,32:47,20,Declan Reed,City of Derry Spartans,City Of Derry Spartans (C )
4,32:50,21,Darragh Rennicks,Bohermeen A.C.,
10,32:51,22,Paddy Hamilton,Slieve Gullion Runners,
60,32:53,23,John Travers,Donore Harriers A,Donore Harriers (1) (A)
802,33:01,24,Thomas Moran (U23),Dunshaughlin A.C.,
169,33:03,25,Cillian O'Leary,Raheny Shamrock A.C.,Raheny Shamrock A.C. (A)
11,33:14,26,Kenneth Rodgers,St. John's A.C.,
55,33:16,27,Eric Keogh,Donore Harriers A,Donore Harriers (1) (A)
